1.13472e+08,1.13923e+08,,
1.13472e+08,1.14128e+08,,
1.12735e+08,1.14291e+08,,
1.14005e+08,1.13841e+08,,
1.14169e+08,1.13677e+08,,
1.13964e+08,1.13513e+08,,
1.13472e+08,1.13677e+08,,
1.13391e+08,1.13841e+08,,
1.1335e+08,1.13677e+08,,
1.13391e+08,1.13718e+08,,
1.13472e+08,1.13718e+08,,
1.13677e+08,1.13391e+08,,
1.14169e+08,1.13472e+08,,
1.13841e+08,1.13472e+08,,
1.13309e+08,1.13841e+08,,
1.13472e+08,1.13841e+08,,
1.13472e+08,1.13636e+08,,
1.13677e+08,1.13513e+08,,
1.13841e+08,1.13472e+08,,
1.13964e+08,1.13391e+08,,
1.13841e+08,1.12981e+08,,
1.12817e+08,1.13063e+08,,
1.13431e+08,1.13677e+08,,
1.13513e+08,1.13841e+08,,
1.13022e+08,1.12817e+08,,
1.14005e+08,1.13431e+08,,
1.13841e+08,1.13513e+08,,
1.14005e+08,1.13472e+08,,
1.13186e+08,1.12858e+08,,
1.13677e+08,1.13595e+08,,
1.12858e+08,1.12858e+08,,
1.13513e+08,1.14005e+08,,
1.12817e+08,1.13186e+08,,
1.13964e+08,1.14291e+08,,
1.12735e+08,1.12858e+08,,
1.13718e+08,1.13595e+08,,
1.13841e+08,1.13472e+08,,
1.13309e+08,1.13472e+08,,
1.13391e+08,1.13841e+08,,
1.13309e+08,1.13677e+08,,
1.13636e+08,1.13309e+08,,
1.13841e+08,1.13472e+08,,
1.13677e+08,1.13391e+08,,
1.13472e+08,1.13636e+08,,
1.13513e+08,1.13472e+08,,
1.13472e+08,1.13513e+08,,
1.13472e+08,1.14005e+08,,
1.13718e+08,1.13309e+08,,
1.12858e+08,1.13186e+08,,
1.12981e+08,1.12817e+08,,
1.13268e+08,1.12817e+08,,
1.13022e+08,1.12817e+08,,
1.12817e+08,1.13268e+08,,
1.12981e+08,1.13145e+08,,
1.13186e+08,1.12694e+08,,
1.13145e+08,1.12817e+08,,
1.13309e+08,1.12817e+08,,
1.12735e+08,1.12858e+08,,
1.12817e+08,1.13186e+08,,
1.12858e+08,1.13022e+08,,
1.13677e+08,1.13431e+08,,
1.13309e+08,1.12776e+08,,
1.13309e+08,1.13841e+08,,
1.12735e+08,1.12981e+08,,
1.13677e+08,1.13677e+08,,
1.13923e+08,1.13472e+08,,
1.13718e+08,1.13309e+08,,
1.13022e+08,1.12981e+08,,
1.12858e+08,1.13677e+08,,
1.13268e+08,1.12817e+08,,
1.12981e+08,1.12858e+08,,
1.12817e+08,1.13268e+08,,
1.13022e+08,1.12776e+08,,
1.13186e+08,1.12817e+08,,
1.12735e+08,1.13022e+08,,
1.1294e+08,1.13309e+08,,
1.13063e+08,1.12817e+08,,
1.13472e+08,1.13309e+08,,
1.13841e+08,1.13268e+08,,
1.13841e+08,1.13309e+08,,
1.1335e+08,1.13472e+08,,
1.13472e+08,1.13964e+08,,
1.13391e+08,1.14169e+08,,
1.13636e+08,1.13841e+08,,
1.13513e+08,1.13923e+08,,
1.13595e+08,1.13841e+08,,
1.13841e+08,1.13391e+08,,
1.13923e+08,1.13472e+08,,
1.13718e+08,1.13309e+08,,
1.13677e+08,1.13595e+08,,
1.13595e+08,1.13718e+08,,
1.13391e+08,1.14005e+08,,
1.13595e+08,1.13841e+08,,
1.13472e+08,1.13677e+08,,
1.13391e+08,1.14128e+08,,
1.13472e+08,1.13718e+08,,
1.13391e+08,1.1294e+08,,
1.12858e+08,1.12858e+08,,
1.13022e+08,1.12817e+08,,
1.13268e+08,1.12694e+08,,
1.12981e+08,1.12776e+08,,
1.12817e+08,1.13186e+08,,
1.12981e+08,1.13145e+08,,
1.13677e+08,1.13309e+08,,
1.13472e+08,1.13718e+08,,
1.13513e+08,1.13841e+08,,
1.13472e+08,1.13636e+08,,
1.13923e+08,1.13391e+08,,
1.14005e+08,1.13595e+08,,
1.13841e+08,1.13309e+08,,
1.13841e+08,1.138e+08,,
1.1335e+08,1.138e+08,,
1.13431e+08,1.13513e+08,,
1.13513e+08,1.1335e+08,,
1.13718e+08,1.13472e+08,,
1.13964e+08,1.13268e+08,,
1.13841e+08,1.13513e+08,,
1.13636e+08,1.13472e+08,,
1.13964e+08,1.13431e+08,,
1.13841e+08,1.13472e+08,,
1.13718e+08,1.13472e+08,,
1.13472e+08,1.13513e+08,,
1.13472e+08,1.13513e+08,,
1.13472e+08,1.13472e+08,,
1.13472e+08,1.13472e+08,,
1.13636e+08,1.14005e+08,,
1.14373e+08,1.14005e+08,,
1.13923e+08,1.13309e+08,,
1.14128e+08,1.14373e+08,,
1.138e+08,1.14373e+08,,
1.14291e+08,1.14046e+08,,
1.13841e+08,1.13513e+08,,
1.14291e+08,1.13964e+08,,
1.14373e+08,1.14087e+08,,
1.14005e+08,1.14332e+08,,
1.13964e+08,1.13923e+08,,
1.14005e+08,1.14005e+08,,
1.13022e+08,1.13309e+08,,
1.13472e+08,1.13677e+08,,
1.14169e+08,1.1335e+08,,
1.13718e+08,1.13595e+08,,
1.13964e+08,1.14005e+08,,
1.13923e+08,1.13841e+08,,
1.13595e+08,1.13063e+08,,
1.13841e+08,1.13391e+08,,
1.13841e+08,1.13595e+08,,
1.1294e+08,1.13063e+08,,
1.1335e+08,1.13472e+08,,
1.13022e+08,1.12817e+08,,
1.1335e+08,1.13513e+08,,
1.13186e+08,1.13841e+08,,
1.13391e+08,1.13677e+08,,
1.13472e+08,1.13718e+08,,
1.13391e+08,1.13636e+08,,
1.13472e+08,1.1335e+08,,
1.13718e+08,1.1335e+08,,
1.13841e+08,1.1335e+08,,
1.13841e+08,1.14005e+08,,
1.13677e+08,1.13431e+08,,
1.13841e+08,1.13309e+08,,
1.13841e+08,1.13472e+08,,
1.13677e+08,1.1335e+08,,
1.13391e+08,1.13595e+08,,
1.14169e+08,1.14005e+08,,
1.14373e+08,1.14005e+08,,
1.13677e+08,1.13964e+08,,
1.13309e+08,1.12981e+08,,
1.13186e+08,1.13022e+08,,
1.14005e+08,1.13595e+08,,
1.14005e+08,1.13677e+08,,
1.14128e+08,1.14578e+08,,
1.13472e+08,1.12981e+08,,
1.13718e+08,1.13636e+08,,
1.14005e+08,1.1335e+08,,
1.13309e+08,1.12858e+08,,
1.13964e+08,1.14005e+08,,
1.13677e+08,1.13268e+08,,
1.14005e+08,1.13677e+08,,
1.13063e+08,1.12981e+08,,
1.13595e+08,1.13841e+08,,
1.14005e+08,1.13513e+08,,
1.13841e+08,1.13472e+08,,
1.14128e+08,1.13677e+08,,
1.1425e+08,1.13513e+08,,
1.13841e+08,1.13472e+08,,
1.12981e+08,1.13022e+08,,
1.13841e+08,1.13636e+08,,
1.13022e+08,1.13186e+08,,
1.13309e+08,1.1335e+08,,
1.13923e+08,1.13677e+08,,
1.1425e+08,1.13841e+08,,
1.13677e+08,1.13145e+08,,
1.14005e+08,1.13677e+08,,
1.13595e+08,1.13677e+08,,
1.1294e+08,1.13186e+08,,
1.13513e+08,1.13923e+08,,
1.13186e+08,1.12817e+08,,
1.13677e+08,1.12981e+08,,
1.13391e+08,1.13841e+08,,
1.13472e+08,1.13677e+08,,
1.13472e+08,1.13718e+08,,
1.13677e+08,1.13391e+08,,
1.13841e+08,1.13309e+08,,
1.13677e+08,1.1335e+08,,
1.13391e+08,1.1335e+08,,
1.13391e+08,1.13472e+08,,
1.1335e+08,1.13513e+08,,
1.13472e+08,1.13472e+08,,
1.13595e+08,1.13268e+08,,
1.13841e+08,1.1335e+08,,
1.13677e+08,1.1335e+08,,
1.13841e+08,1.1335e+08,,
1.13391e+08,1.13636e+08,,
1.14005e+08,1.14291e+08,,
1.14005e+08,1.12981e+08,,
1.13964e+08,1.13677e+08,,
1.13391e+08,1.13022e+08,,
1.12981e+08,1.1335e+08,,
1.138e+08,1.12817e+08,,
1.13513e+08,1.13309e+08,,
1.12858e+08,1.12858e+08,,
1.13677e+08,1.13391e+08,,
1.14291e+08,1.13923e+08,,
1.14128e+08,1.13923e+08,,
1.14128e+08,1.13841e+08,,
1.14169e+08,1.13923e+08,,
1.1335e+08,1.12858e+08,,
1.1335e+08,1.13841e+08,,
1.1294e+08,1.13186e+08,,
1.13268e+08,1.1294e+08,,
1.13309e+08,1.13472e+08,,
1.13677e+08,1.13391e+08,,
1.13923e+08,1.13391e+08,,
1.1335e+08,1.13677e+08,,
1.13309e+08,1.13268e+08,,
1.13677e+08,1.13309e+08,,
1.13677e+08,1.13923e+08,,
1.13595e+08,1.13923e+08,,
1.13391e+08,1.13391e+08,,
1.13391e+08,1.13186e+08,,
1.14291e+08,1.13841e+08,,
1.14005e+08,1.13841e+08,,
1.14128e+08,1.13718e+08,,
1.13595e+08,1.13268e+08,,
1.1425e+08,1.14005e+08,,
1.1335e+08,1.13677e+08,,
1.13841e+08,1.14128e+08,,
1.13268e+08,1.13677e+08,,
1.14046e+08,1.13718e+08,,
1.13472e+08,1.13391e+08,,
1.13677e+08,1.14005e+08,,
1.14373e+08,1.13923e+08,,
1.14005e+08,1.13677e+08,,
1.13841e+08,1.13841e+08,,
1.14005e+08,1.13718e+08,,
1.13472e+08,1.13636e+08,,
1.13718e+08,1.13309e+08,,
1.13677e+08,1.13391e+08,,
1.13636e+08,1.13309e+08,,
1.1335e+08,1.13718e+08,,
1.13841e+08,1.13268e+08,,
1.13677e+08,1.13923e+08,,
1.13472e+08,1.13309e+08,,
1.13923e+08,1.1335e+08,,
1.13472e+08,1.13309e+08,,
1.13923e+08,1.13268e+08,,
1.13677e+08,1.13472e+08,,
1.14496e+08,1.14005e+08,,
1.13718e+08,1.13677e+08,,
1.1335e+08,1.13309e+08,,
1.12735e+08,1.12694e+08,,
1.13268e+08,1.12981e+08,,
1.1294e+08,1.12612e+08,,
1.13186e+08,1.13022e+08,,
1.13145e+08,1.12981e+08,,
1.1335e+08,1.13063e+08,,
1.1335e+08,1.13472e+08,,
1.13268e+08,1.13472e+08,,
1.12981e+08,1.13391e+08,,
1.13964e+08,1.14005e+08,,
1.14128e+08,1.13513e+08,,
1.1335e+08,1.13022e+08,,
1.13923e+08,1.13472e+08,,
1.1294e+08,1.13145e+08,,
1.13472e+08,1.13923e+08,,
1.13145e+08,1.12817e+08,,
1.13677e+08,1.13841e+08,,
1.13472e+08,1.12981e+08,,
1.13718e+08,1.13309e+08,,
1.13595e+08,1.13841e+08,,
1.13309e+08,1.13841e+08,,
1.13268e+08,1.1335e+08,,
1.13677e+08,1.1335e+08,,
1.13841e+08,1.13309e+08,,
1.13841e+08,1.1335e+08,,
1.13677e+08,1.13472e+08,,
1.13636e+08,1.13431e+08,,
1.13391e+08,1.13718e+08,,
1.13472e+08,1.13636e+08,,
1.13309e+08,1.13636e+08,,
1.13391e+08,1.13718e+08,,
1.13472e+08,1.1335e+08,,
1.13513e+08,1.13841e+08,,
1.13636e+08,1.13513e+08,,
1.13677e+08,1.13636e+08,,
1.13677e+08,1.1335e+08,,
1.13964e+08,1.13431e+08,,
1.13841e+08,1.13145e+08,,
1.14005e+08,1.1335e+08,,
1.13677e+08,1.13309e+08,,
1.13841e+08,1.13309e+08,,
1.13391e+08,1.13841e+08,,
1.1335e+08,1.13841e+08,,
1.13391e+08,1.13677e+08,,
1.13513e+08,1.13513e+08,,
1.13472e+08,1.13677e+08,,
1.13391e+08,1.13636e+08,,
1.13472e+08,1.13718e+08,,
1.13636e+08,1.13841e+08,,
1.1335e+08,1.13718e+08,,
1.13472e+08,1.13472e+08,,
1.13513e+08,1.1335e+08,,
1.13391e+08,1.13677e+08,,
1.13472e+08,1.13391e+08,,
1.13513e+08,1.13677e+08,,
1.13677e+08,1.13677e+08,,
1.13472e+08,1.13677e+08,,
1.13472e+08,1.13677e+08,,
1.13595e+08,1.13636e+08,,
1.13923e+08,1.1335e+08,,
1.13923e+08,1.13309e+08,,
1.13677e+08,1.1335e+08,,
1.13636e+08,1.13472e+08,,
1.13472e+08,1.13309e+08,,
1.13472e+08,1.13513e+08,,
1.13472e+08,1.13636e+08,,
1.13472e+08,1.13677e+08,,
1.13472e+08,1.13677e+08,,
1.13472e+08,1.13677e+08,,
1.13391e+08,1.13636e+08,,
1.13677e+08,1.14169e+08,,
1.13841e+08,1.1466e+08,,
1.14005e+08,1.14087e+08,,
1.13513e+08,1.12981e+08,,
1.14005e+08,1.14291e+08,,
1.13595e+08,1.12981e+08,,
1.14169e+08,1.14005e+08,,
1.14128e+08,1.13063e+08,,
1.1425e+08,1.14169e+08,,
1.14005e+08,1.13022e+08,,
1.14291e+08,1.14005e+08,,
1.14455e+08,1.13677e+08,,
1.13964e+08,1.1335e+08,,
1.14128e+08,1.1294e+08,,
1.14169e+08,1.13841e+08,,
1.13472e+08,1.1335e+08,,
1.13309e+08,1.13472e+08,,
1.13472e+08,1.13677e+08,,
1.14046e+08,1.1335e+08,,
1.13841e+08,1.13391e+08,,
1.13841e+08,1.13472e+08,,
1.13841e+08,1.13472e+08,,
1.13391e+08,1.1335e+08,,
1.13472e+08,1.13636e+08,,
1.13636e+08,1.13309e+08,,
1.13472e+08,1.13472e+08,,
1.13841e+08,1.1294e+08,,
1.13309e+08,1.13677e+08,,
1.13309e+08,1.13063e+08,,
1.13841e+08,1.13472e+08,,
1.13718e+08,1.1335e+08,,
1.13431e+08,1.13636e+08,,
1.13472e+08,1.13513e+08,,
1.13472e+08,1.13718e+08,,
1.13391e+08,1.13718e+08,,
1.13636e+08,1.13677e+08,,
1.138e+08,1.13063e+08,,
1.13841e+08,1.13309e+08,,
1.13677e+08,1.13309e+08,,
1.13472e+08,1.13636e+08,,
1.13841e+08,1.13309e+08,,
1.13718e+08,1.13309e+08,,
1.13472e+08,1.13718e+08,,
1.13472e+08,1.13309e+08,,
1.13718e+08,1.12981e+08,,
1.13964e+08,1.1335e+08,,
1.13677e+08,1.13431e+08,,
1.13472e+08,1.13472e+08,,
1.13841e+08,1.12981e+08,,
1.13841e+08,1.12858e+08,,
1.13186e+08,1.12817e+08,,
1.1294e+08,1.13841e+08,,
1.12858e+08,1.13186e+08,,
1.12981e+08,1.12817e+08,,
1.13186e+08,1.1294e+08,,
1.12817e+08,1.13145e+08,,
1.12817e+08,1.13063e+08,,
1.12981e+08,1.12981e+08,,
1.13718e+08,1.13472e+08,,
1.13636e+08,1.13677e+08,,
1.13309e+08,1.12981e+08,,
1.13923e+08,1.13391e+08,,
1.12817e+08,1.13145e+08,,
1.13595e+08,1.13923e+08,,
1.12694e+08,1.12981e+08,,
1.14005e+08,1.13472e+08,,
1.13718e+08,1.13431e+08,,
1.12858e+08,1.13718e+08,,
1.12858e+08,1.13186e+08,,
1.13309e+08,1.12694e+08,,
1.13186e+08,1.12981e+08,,
1.13472e+08,1.13841e+08,,
1.13636e+08,1.13677e+08,,
1.13513e+08,1.13677e+08,,
1.13472e+08,1.13841e+08,,
1.13391e+08,1.1335e+08,,
1.14128e+08,1.14291e+08,,
1.14046e+08,1.14005e+08,,
1.14005e+08,1.14046e+08,,
1.13636e+08,1.1335e+08,,
1.13923e+08,1.13391e+08,,
1.13472e+08,1.13472e+08,,
1.13472e+08,1.13472e+08,,
1.13391e+08,1.1335e+08,,
1.14005e+08,1.14128e+08,,
1.1335e+08,1.13841e+08,,
1.13964e+08,1.14291e+08,,
1.13841e+08,1.14291e+08,,
1.13841e+08,1.14005e+08,,
1.13309e+08,1.13841e+08,,
1.13718e+08,1.14291e+08,,
1.13472e+08,1.13841e+08,,
1.13841e+08,1.14291e+08,,
1.13472e+08,1.13677e+08,,
1.14005e+08,1.14373e+08,,
1.13309e+08,1.13513e+08,,
1.14005e+08,1.13923e+08,,
1.14005e+08,1.14005e+08,,
1.14169e+08,1.14005e+08,,
1.13677e+08,1.1335e+08,,
1.14005e+08,1.14046e+08,,
1.13472e+08,1.138e+08,,
1.14005e+08,1.14169e+08
